Position,Track Name,Artist,Streams,URL
1,D?ÅKITI,Bad Bunny,4956130,https://open.spotify.com/track/4MzXwWMhyBbmu6hOcLVD49
2,Mood (feat. iann dior),24kGoldn,3536297,https://open.spotify.com/track/3tjFYV6RSFtuktYl3ZtYcq
3,positions,Ariana Grande,3437518,https://open.spotify.com/track/35mvY5S1H3J2QZyna3TFe0
4,Blinding Lights,The Weeknd,3399232,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b
5,BICHOTA,KAROL G,3377731,https://open.spotify.com/track/7vrJn5hDSXRmdXoR30KgF1
6,34+35,Ariana Grande,2985576,https://open.spotify.com/track/6Im9k8u9iIzKMrmV7BWtlF
7,"Lemonade (feat. Gunna, Don Toliver & NAV)",Internet Money,2808190,https://open.spotify.com/track/7hxHWCCAIIxFLCzvDgnQHX
8,Dynamite,BTS,2755094,https://open.spotify.com/track/4saklk6nie3yiGePpBwUoc
9,LA NOCHE DE ANOCHE,Bad Bunny,2714922,https://open.spotify.com/track/2XIc1pqjXV3Cr2BQUGNBck
10,Therefore I Am,Billie Eilish,2495783,https://open.spotify.com/track/54bFM56PmE4YLRnqpW6Tha
11,WITHOUT YOU,The Kid LAROI,2449248,https://open.spotify.com/track/27OeeYzk6klgBh83TSvGMA
12,Whoopty,CJ,2430428,https://open.spotify.com/track/5vGLcdRuSbUhD8ScwsGSdA
13,What You Know Bout Love,Pop Smoke,2322727,https://open.spotify.com/track/1tkg4EHVoqnhR6iFEXb60y
14,Afterglow,Ed Sheeran,2245349,https://open.spotify.com/track/0E4Y1XIbs8GrAT1YqVy6dq
15,Monster (Shawn Mendes & Justin Bieber),Shawn Mendes,2203654,https://open.spotify.com/track/1HbA4N1MiOsPthALesGFR1
16,Levitating (feat. DaBaby),Dua Lipa,2167032,https://open.spotify.com/track/5nujrmhLynf4yMoMtj8AQF
17,HOLIDAY,Lil Nas X,2165249,https://open.spotify.com/track/6zFMeegAMYQo0mt8rXtrli
18,willow,Taylor Swift,2151193,https://open.spotify.com/track/3Uo7WG0vmLQ07WB4BDwy7D
19,Watermelon Sugar,Harry Styles,2116006,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY
20,Haw?≠i,Maluma,2094023,https://open.spotify.com/track/1yoMvmasuxZfqHEipJhRbp
21,Snowman,Sia,2033740,https://open.spotify.com/track/7uoFMmxln0GPXQ0AcCBXRq
22,you broke me first,Tate McRae,2018156,https://open.spotify.com/track/45bE4HXI0AwGZXfZtMp8JR
23,Head & Heart (feat. MNEK),Joel Corry,2015318,https://open.spotify.com/track/6cx06DFPPHchuUAcTxznu9
24,WAP (feat. Megan Thee Stallion),Cardi B,2009578,https://open.spotify.com/track/4Oun2ylbjFKMPTiaSbbCih
25,Lonely (with benny blanco),Justin Bieber,1938478,https://open.spotify.com/track/4y4spB9m0Q6026KfkAvy9Q
26,Hecha Pa' Mi,Boza,1916153,https://open.spotify.com/track/3VvA1wSxukMLsvXoXtlwWx
27,ROCKSTAR (feat. Roddy Ricch),DaBaby,1903559,https://open.spotify.com/track/7ytR5pFWmSjzHJIeQkgog4
28,Prisoner (feat. Dua Lipa),Miley Cyrus,1858278,https://open.spotify.com/track/2Oycxb8QbPkpHTo8ZrmG0B
29,Reloj,Rauw Alejandro,1853216,https://open.spotify.com/track/4loQgPwJHocL3dFwLfjb1J
30,Dance Monkey,Tones And I,1811622,https://open.spotify.com/track/1rgnBhdG2JDFTbYkYRZAku
31,Someone You Loved,Lewis Capaldi,1797842,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
32,La Nota,Manuel Turizo,1788460,https://open.spotify.com/track/7ndTONDDRFGiPnnhOzOXxq
33,Roses - Imanbek Remix,SAINt JHN,1761353,https://open.spotify.com/track/0zLCBJZSiELJf02ucPP9wb
34,The Business,Ti?Æsto,1752488,https://open.spotify.com/track/6f3Slt0GbA2bPZlz0aIFXN
35,For The Night (feat. Lil Baby & DaBaby),Pop Smoke,1737611,https://open.spotify.com/track/0PvFJmanyNQMseIFrU708S
36,Chica Ideal,Sebastian Yatra,1659923,https://open.spotify.com/track/21N4Buj4xsyLb218lYle61
37,Don't Start Now,Dua Lipa,1630937,https://open.spotify.com/track/3PfIrDoz19wz7qK7tYeu62
38,Relaci??n - Remix,Sech,1592323,https://open.spotify.com/track/35UUpTmrcFXNIVIN26ujXl
39,Holy (feat. Chance The Rapper),Justin Bieber,1566404,https://open.spotify.com/track/5u1n1kITHCxxp8twBcZxWy
40,BEB??,Camilo,1548201,https://open.spotify.com/track/7D7EH7MGyNHWSkqrszerI1
41,La T??xica,Farruko,1513875,https://open.spotify.com/track/15OjBeqNX3bShsGYQbteRv
42,TE MUDASTE,Bad Bunny,1509267,https://open.spotify.com/track/5RubKOuDoPn5Kj5TLVxSxY
43,Heather,Conan Gray,1489064,https://open.spotify.com/track/4xqrdfXkTW4T0RauPLv3WA
44,Vida de Rico,Camilo,1482498,https://open.spotify.com/track/73nAK3HgQK8dak83Y2WQ8F
45,Sweater Weather,The Neighbourhood,1461734,https://open.spotify.com/track/2QjOHCTQ1Jl3zawyYOpxh6
46,Before You Go,Lewis Capaldi,1460619,https://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP
47,Bandido,Myke Towers,1459802,https://open.spotify.com/track/1xK1Gg9SxG8fy2Ya373oqb
48,Paradise (feat. Dermot Kennedy),MEDUZA,1438340,https://open.spotify.com/track/6ft4hAq6yde8jPZY2i5zLr
49,Goosebumps,HVME,1398558,https://open.spotify.com/track/20McUFi8KCIVdNDLrkTDuZ
50,Laugh Now Cry Later (feat. Lil Durk),Drake,1377564,https://open.spotify.com/track/2SAqBLGA283SUiwJ3xOUVI
51,Savage Love (Laxed - Siren Beat),Jawsh 685,1361943,https://open.spotify.com/track/1xQ6trAsedVPCdbtDAmk0c
52,Mi Ni?Òa,Wisin,1357924,https://open.spotify.com/track/2bgcUk2A3jjKbCJ7KPquTi
53,Una Locura,Ozuna,1333415,https://open.spotify.com/track/5y7DaS3jAc9eZzcSOoUIwU
54,Life Goes On,BTS,1331189,https://open.spotify.com/track/249gnXrbfmV8NG6jTEMSwD
55,Wonder,Shawn Mendes,1327036,https://open.spotify.com/track/6ZuahEctZD6w75peme58hm
56,Breaking Me,Topic,1308453,https://open.spotify.com/track/3H7ihDc1dqLriiWXwsc2po
57,Put Your Records On,Ritt Momney,1302355,https://open.spotify.com/track/6AGOKlMZWLCaEJGnaROtF9
58,Take You Dancing,Jason Derulo,1293426,https://open.spotify.com/track/59qrUpoplZxbIZxk6X0Bm3
59,La Curiosidad,Jay Wheeler,1291975,https://open.spotify.com/track/4HYDUMY0xSpeBr0AMY9cUz
60,Se Te Nota (with Guaynaa),Lele Pons,1278336,https://open.spotify.com/track/11EnQRgRMJwMAesfkB5pnu
61,Circles,Post Malone,1271463,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb
62,UN DIA (ONE DAY) (Feat. Tainy),J Balvin,1262281,https://open.spotify.com/track/0EhpEsp4L0oRGM0vmeaN5e
63,The Box,Roddy Ricch,1250694,https://open.spotify.com/track/0nbXyq5TXYPCO7pr3N8S4I
64,death bed (coffee for your head),Powfu,1247406,https://open.spotify.com/track/7eJMfftS33KTjuF7lTsMCx
65,pov,Ariana Grande,1231232,https://open.spotify.com/track/3UoULw70kMsiVXxW0L3A33
66,GIRL LIKE ME,Black Eyed Peas,1225965,https://open.spotify.com/track/2vBET2pmrQqafaS6zIaYta
67,"Ay, DiOs M??o!",KAROL G,1219185,https://open.spotify.com/track/7x4ASXYEKfQBCewcZhK776
68,Jeans,Justin Quiles,1210057,https://open.spotify.com/track/3GtnId3Cm1Xa6joCj08nzW
69,SO DONE,The Kid LAROI,1204014,https://open.spotify.com/track/3qgPpwtuRu5oP8EtFSj8HE
70,Memories,Maroon 5,1197304,https://open.spotify.com/track/2b8fOow8UzyDFAE27YhOZM
71,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,1190174,https://open.spotify.com/track/0RiRZpuVRbi7oqRdSMwhQY
72,Body,Megan Thee Stallion,1177413,https://open.spotify.com/track/0A1hoCfMLkiAgvhWkkucJa
73,Parce (feat. Justin Quiles),Maluma,1173606,https://open.spotify.com/track/4RJz8NfIe09gpKMiRUWKhJ
74,"Nathy Peluso: Bzrp Music Sessions, Vol. 36",Bizarrap,1161917,https://open.spotify.com/track/78SeXVRJ7KCqVmOwTiFjnI
75,lovely (with Khalid),Billie Eilish,1158966,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
76,Lucid Dreams,Juice WRLD,1150768,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR
77,Blueberry Faygo,Lil Mosey,1149210,https://open.spotify.com/track/22LAwLoDA5b4AaGSkg6bKW
78,Tusa,KAROL G,1141902,https://open.spotify.com/track/7k4t7uLgtOxPwTpFmtJNTY
79,Golden,Harry Styles,1141545,https://open.spotify.com/track/45S5WTQEGOB1VHr1Q4FuPl
80,Adore You,Harry Styles,1137934,https://open.spotify.com/track/3jjujdWJ72nww5eGnfs2E7
81,Se?Òorita,Shawn Mendes,1134040,https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2
82,Rain On Me (with Ariana Grande),Lady Gaga,1107341,https://open.spotify.com/track/7ju97lgwC2rKQ6wwsf9no9
83,Tattoo - Remix with Camilo,Rauw Alejandro,1094158,https://open.spotify.com/track/4G3PTss3mU33Tau7t4KbwE
84,bad guy,Billie Eilish,1086156,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m
85,Train Wreck,James Arthur,1084638,https://open.spotify.com/track/55Am8neGJkdj2ADaM3aw5H
86,goosebumps,Travis Scott,1074593,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
87,Wishing Well,Juice WRLD,1070545,https://open.spotify.com/track/2U5WueTLIK5WJLD7mvDODv
88,Dreams - 2004 Remaster,Fleetwood Mac,1066432,https://open.spotify.com/track/0ofHAoxe9vBkTCp2UQIavz
89,Good Days,SZA,1064740,https://open.spotify.com/track/3YJJjQPAbDT7mGpX3WtQ9A
90,Reminds Me Of You,Juice WRLD,1059571,https://open.spotify.com/track/5YSHygGN9D0mID1NsVd5my
91,Head Shoulders Knees & Toes (feat. Norma Jean Martine),Ofenbach,1049209,https://open.spotify.com/track/6i7zAdNhzUN2k1HcrBxPHG
92,Midnight Sky,Miley Cyrus,1042495,https://open.spotify.com/track/4i2qxFEVVUi8yOYoxB8TCX
93,champagne problems,Taylor Swift,1041453,https://open.spotify.com/track/0sY6ZUTh4yoctD8VIXz339
94,Polvo,Nicky Jam,1041051,https://open.spotify.com/track/68mrW6gXHgupgSiDHgaDi5
95,Haw?≠i - Remix,Maluma,1035705,https://open.spotify.com/track/0GzuHFG4Ql6DoyxFRnIk3F
96,MODO TURBO,Lu??sa Sonza,1035574,https://open.spotify.com/track/0YqTL3nSL36OFdHwHoqCag
97,Despeinada,Ozuna,1034600,https://open.spotify.com/track/0JAZWvvqttGFm4UMDsPQXC
98,Come & Go (with Marshmello),Juice WRLD,1026602,https://open.spotify.com/track/2Y0wPrPQBrGhoLn14xRYCG
99,Break My Heart,Dua Lipa,1023592,https://open.spotify.com/track/017PF4Q3l4DBUiWoXk4OWT
100,Stuck with U (with Justin Bieber),Ariana Grande,1022635,https://open.spotify.com/track/4HBZA5flZLE435QTztThqH
101,Hello (feat. A Boogie Wit da Hoodie),Pop Smoke,1019289,https://open.spotify.com/track/2r6OAV3WsYtXuXjvJ1lIDi
102,Falling,Trevor Daniel,1014334,https://open.spotify.com/track/2rRJrJEo19S2J82BDsQ3F7
103,Sofia,Clairo,1007012,https://open.spotify.com/track/7B3z0ySL9Rr0XvZEAjWZzM
104,Robbery,Juice WRLD,995995,https://open.spotify.com/track/6Hj9jySrnFppAI0sEMCZpJ
105,At My Worst,Pink Sweat$,994949,https://open.spotify.com/track/2tI4WyzqOOwC23S5m0kqcB
106,Daisy,Ashnikko,992897,https://open.spotify.com/track/0AUvWawuP0ibk4SQ3sIZjk
107,Life Is Good (feat. Drake),Future,987414,https://open.spotify.com/track/1K5KBOgreBi5fkEHvg5ap3
108,Shallow,Lady Gaga,983239,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B
109,HIGHEST IN THE ROOM,Travis Scott,970875,https://open.spotify.com/track/3eekarcy7kvN4yt5ZFzltW
110,Believer,Imagine Dragons,950984,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP
111,Ride It,Regard,948474,https://open.spotify.com/track/2tnVG71enUj33Ic2nFN6kZ
112,Mood Swings (feat. Lil Tjay),Pop Smoke,944609,https://open.spotify.com/track/5rZlwNFl01HqLWBQGryKSm
113,Daddy Issues,The Neighbourhood,936301,https://open.spotify.com/track/5E30LdtzQTGqRvNd7l6kG5
114,La Jeepeta - Remix,Nio Garcia,931484,https://open.spotify.com/track/6bvfJf4KjonPMuPfGfy3S2
115,If the World Was Ending - feat. Julia Michaels,JP Saxe,930131,https://open.spotify.com/track/2kJwzbxV2ppxnQoYw4GLBZ
116,Mi Cuarto,Jerry Di,923656,https://open.spotify.com/track/6fmQjRuo7XvRFCK2qex5hQ
117,How You Like That,BLACKPINK,919314,https://open.spotify.com/track/4SFknyjLcyTLJFPKD2m96o
118,7 rings,Ariana Grande,917672,https://open.spotify.com/track/6ocbgoVGwYJhOv1GgI9NsF
119,my ex's best friend (with blackbear),Machine Gun Kelly,914908,https://open.spotify.com/track/7kDUspsoYfLkWnZR7qwHZl
120,Way Out (feat. Big Sean),Jack Harlow,914092,https://open.spotify.com/track/57VeLYXrvNxe8Vs18K2M9W
121,Love Not War (The Tampa Beat),Jason Derulo,913941,https://open.spotify.com/track/4Lt6GXGzYsa1tgkv3nGSTm
122,POPSTAR (feat. Drake),DJ Khaled,913391,https://open.spotify.com/track/6EDO9iiTtwNv6waLwa1UUq
123,Say You Won't Let Go,James Arthur,910361,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
124,Intentions (feat. Quavo),Justin Bieber,908694,https://open.spotify.com/track/4umIPjkehX1r7uhmGvXiSV
125,Jocelyn Flores,XXXTENTACION,907238,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96
126,Tyler Herro,Jack Harlow,906662,https://open.spotify.com/track/3w1WjD2zJqjBjDz5fwqQPJ
127,Godzilla (feat. Juice WRLD),Eminem,906060,https://open.spotify.com/track/7FIWs0pqAYbP91WWM0vlTQ
128,ily (i love you baby) (feat. Emilee),Surf Mesa,902364,https://open.spotify.com/track/62aP9fBQKYKxi7PDXwcUAS
129,Dior,Pop Smoke,897020,https://open.spotify.com/track/79s5XnCN4TJKTVMSmOx8Ep
130,Heat Waves,Glass Animals,895740,https://open.spotify.com/track/02MWAaffLxlfxAUY7c5dvx
131,All Girls Are The Same,Juice WRLD,894633,https://open.spotify.com/track/4VXIryQMWpIdGgYR4TrjT1
132,Deep End,Foushe??,892897,https://open.spotify.com/track/6HlE9t71z9DjGi7KqSyEpA
133,Toosie Slide,Drake,892884,https://open.spotify.com/track/466cKvZn1j45IpxDdYZqdA
134,T?ß Me Dejaste De Querer (feat. Ni?Òo de Elche & La Hungara),C. Tangana,884805,https://open.spotify.com/track/0XinBYhf1X3kdvKQHOX971
135,Perfect,Ed Sheeran,884081,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v
136,All We Got (feat. KIDDO),Robin Schulz,883105,https://open.spotify.com/track/1FP9s72rDYty6mfoOEYKnE
137,Say So,Doja Cat,880330,https://open.spotify.com/track/3Dv1eDb0MEgF93GpLXlucZ
138,Recairei - Ao Vivo,Os Bar?Êes Da Pisadinha,876955,https://open.spotify.com/track/2JTir3y1VuJQmexiTCMcTP
139,ROXANNE,Arizona Zervas,875813,https://open.spotify.com/track/696DnlkuDOXcMAnKlTgXXK
140,Meia Noite (Voc?¶ tem meu Whatsapp),Tarc??sio do Acordeon,872042,https://open.spotify.com/track/6sPBi0qLI6KM3yXX56NxsA
141,Bohemian Rhapsody - Remastered 2011,Queen,868382,https://open.spotify.com/track/4u7EnebtmKWzUH433cf5Qv
142,Falling,Harry Styles,865907,https://open.spotify.com/track/1ZMiCix7XSAbfAJlEZWMCp
143,Shape of You,Ed Sheeran,858890,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
144,"no body, no crime (feat. HAIM)",Taylor Swift,856189,https://open.spotify.com/track/6NriykdkRrjQMZo1sfVYUo
145,everything i wanted,Billie Eilish,855556,https://open.spotify.com/track/3ZCTVFBt2Brf31RLEnCkWJ
146,"Whats Poppin (feat. DaBaby, Tory Lanez & Lil Wayne) [Remix] - Bonus Track",Jack Harlow,854783,https://open.spotify.com/track/0ZLuW8uOXdFNWcI40C0OC2
147,SICKO MODE,Travis Scott,841139,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h
148,Si Me Tomo Una Cerveza,Migrantes,837407,https://open.spotify.com/track/3lCbsHaN1wCxyDzcNN2x4N
149,Why'd You Only Call Me When You're High?,Arctic Monkeys,836252,https://open.spotify.com/track/48q0vSHcJdhK3IiXH8C5WJ
150,De Cora <3,Rauw Alejandro,821254,https://open.spotify.com/track/22Sh5dlwbERqJAq1fZk5b2
151,La Luz,Sech,816982,https://open.spotify.com/track/5zj8WNkBrEzlI5FKeYV4ol
152,HACIENDO QUE ME AMAS,Bad Bunny,815757,https://open.spotify.com/track/26QApq0cuO9brJigr0C0W4
153,Caramelo,Ozuna,811852,https://open.spotify.com/track/5Jm4w8jmPEBTLjI9vH4fXo
154,Go Crazy,Chris Brown,802898,https://open.spotify.com/track/1IIKrJVP1C9N7iPtG6eOsK
155,All I Want for Christmas Is You,Mariah Carey,802210,https://open.spotify.com/track/0bYg9bo50gSsH3LtXe2SQn
156,Do I Wanna Know?,Arctic Monkeys,802084,https://open.spotify.com/track/3rq5w4bQGigXOfdN30ATJt
157,I Don't Care (with Justin Bieber),Ed Sheeran,801871,https://open.spotify.com/track/0hVXuCcriWRGvwMV1r5Yn9
158,Hayloft,Mother Mother,796291,https://open.spotify.com/track/2kS6td1yvmpNgZTt1q5pQq
159,SAD!,XXXTENTACION,794435,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2
160,Tequila Shots,Kid Cudi,791059,https://open.spotify.com/track/30KctD1WsHKTIYczXjip5a
161,hot girl bummer,blackbear,787398,https://open.spotify.com/track/2mt1IqcFyY1zmYZT8Q3xw9
162,Lovesick Girls,BLACKPINK,780934,https://open.spotify.com/track/4Ws314Ylb27BVsvlZOy30C
163,Kings & Queens,Ava Max,778042,https://open.spotify.com/track/7a53HqqArd4b9NF4XAmlbI
164,Yellow,Coldplay,776246,https://open.spotify.com/track/3AJwUDP919kvQ9QcozQPxg
165,Ice Cream (with Selena Gomez),BLACKPINK,773258,https://open.spotify.com/track/4JUPEh2DVSXFGExu4Uxevz
166,Amor ou o Litr?úo,Petter Ferraz,770179,https://open.spotify.com/track/7qmnP8Woc47dLSrMD5MxL1
167,Ponte Pa' Mi,Justin Quiles,768598,https://open.spotify.com/track/4C6BlqqMwjFzOXzqpTeoWR
168,All of Me,John Legend,764224,https://open.spotify.com/track/3U4isOIWM3VvDubwSI3y7a
169,gold rush,Taylor Swift,762994,https://open.spotify.com/track/5BK0uqwY9DNfZ630STAEaq
170,Diamonds,Sam Smith,750436,https://open.spotify.com/track/1hJIbOjWpid6LtnozHmzRS
171,É??tis the damn season,Taylor Swift,744579,https://open.spotify.com/track/4GBkffrtA51p17JH35irGA
172,Slay3r,Playboi Carti,743282,https://open.spotify.com/track/1eMNW1HQjF1dbb4GtnmpaX
173,Azul,J Balvin,739623,https://open.spotify.com/track/2lCkncy6bIB0LTMT7kvrD1
174,In Your Eyes,The Weeknd,738910,https://open.spotify.com/track/7szuecWAPwGoV1e5vGu8tl
175,The Woo (feat. 50 Cent & Roddy Ricch),Pop Smoke,737900,https://open.spotify.com/track/1H7KnK26kc1YyellpbINEn
176,Maniac,Conan Gray,730769,https://open.spotify.com/track/6KfoDhO4XUWSbnyKjNp9c4
177,Star Shopping,Lil Peep,730160,https://open.spotify.com/track/30bqVoKjX479ab90a8Pafp
178,Fever,Dua Lipa,728535,https://open.spotify.com/track/3F1P0QzdXtBz0MXy7KIO5w
179,rockstar (feat. 21 Savage),Post Malone,728447,https://open.spotify.com/track/0e7ipj03S05BNilyu5bRzt
180,Show Out (with Skepta & Pop Smoke),Kid Cudi,726975,https://open.spotify.com/track/5CFJRZRq6sdKKtRwNPWbYv
181,Electric Love,B??RNS,724434,https://open.spotify.com/track/2GiJYvgVaD2HtM8GqD9EgQ
182,Without Me,Halsey,722896,https://open.spotify.com/track/6FZDfxM3a3UCqtzo5pxSLZ
183,Sunday Best,Surfaces,722072,https://open.spotify.com/track/1Cv1YLb4q0RzL6pybtaMLo
184,Lose Control,MEDUZA,720937,https://open.spotify.com/track/7CHi4DtfK4heMlQaudCuHK
185,Lance Individual,Jorge & Mateus,714155,https://open.spotify.com/track/7GLWWrk1YlkPYqJK3ynIA0
186,I CAN'T STOP ME,TWICE,707342,https://open.spotify.com/track/3apeXzypBMnUfYcZYNX6DH
187,Happier,Marshmello,706386,https://open.spotify.com/track/2dpaYNEQHiRxtZbfNsse99
188,when the party's over,Billie Eilish,705747,https://open.spotify.com/track/43zdsphuZLzwA9k4DJhU0I
189,Every Breath You Take,The Police,704236,https://open.spotify.com/track/1JSTJqkT5qHq8MDJnJbRE1
190,"thank u, next",Ariana Grande,701571,https://open.spotify.com/track/3e9HZxeyfWwjeyPAMmWSSQ
191,Smells Like Teen Spirit,Nirvana,700797,https://open.spotify.com/track/1f3yAtsJtY87CTmM8RLnxf
192,Investe Em Mim,Jonas Esticado,700375,https://open.spotify.com/track/15k1TDabqSEmyXOwMq9RM7
193,Dancing in My Room,347aidan,699829,https://open.spotify.com/track/6Pgmqg15yVexuOgtzuxwoX
194,Someone To You,BANNERS,699360,https://open.spotify.com/track/2f0pn9DkEJwAzXApnFh5cr
195,Tick Tock (feat. 24kGoldn),Clean Bandit,698644,https://open.spotify.com/track/27u7t9d7ZQoyjsCROHuZJ3
196,Basta Voc?¶ Me Ligar - Ao Vivo,Os Bar?Êes Da Pisadinha,698137,https://open.spotify.com/track/3rRin3LyLY92kpEbkCgwf4
197,Be Kind (with Halsey),Marshmello,695341,https://open.spotify.com/track/3Z8FwOEN59mRMxDCtb8N0A
198,The Less I Know The Better,Tame Impala,694964,https://open.spotify.com/track/6K4t31amVTZDgR3sKmwUJJ
199,Physical,Dua Lipa,694650,https://open.spotify.com/track/3AzjcOeAmA57TIOr9zF1ZW
200,Something Just Like This,The Chainsmokers,692474,https://open.spotify.com/track/6RUKPb4LETWmmr3iAEQktW
